// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 24 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\d2\Ofl.Bloomberg\benchmarks\Ofl.Data.SqlClient.Benchmarks\bin\Release\net7.0\3ed6af1e-191e-431f-a620-9498cad74740
// command took 3.7s and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\d2\Ofl.Bloomberg\benchmarks\Ofl.Data.SqlClient.Benchmarks\bin\Release\net7.0\3ed6af1e-191e-431f-a620-9498cad74740
// command took 18.36s and exited with 1
// start dotnet  build -c Release --no-restore --no-dependencies /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\d2\Ofl.Bloomberg\benchmarks\Ofl.Data.SqlClient.Benchmarks\bin\Release\net7.0\3ed6af1e-191e-431f-a620-9498cad74740
// command took 7.85s and exited with 0
// ***** Done, took 00:00:30 (30.42 sec)   *****
// Found 4 benchmarks:
//   SqlBulkCopyMapperColumnMappingExtensionsBenchmarks<Object, String>.Initial_Implementation: DefaultJob [SequentialAccess=False, FromDelegate=False, Columns=1000, Rows=1000, Offset=0, Step=1]
//   SqlBulkCopyMapperColumnMappingExtensionsBenchmarks<Object, String>.Initial_Implementation: DefaultJob [SequentialAccess=False, FromDelegate=True, Columns=1000, Rows=1000, Offset=0, Step=1]
//   SqlBulkCopyMapperColumnMappingExtensionsBenchmarks<Object, String>.Initial_Implementation: DefaultJob [SequentialAccess=True, FromDelegate=False, Columns=1000, Rows=1000, Offset=0, Step=1]
//   SqlBulkCopyMapperColumnMappingExtensionsBenchmarks<Object, String>.Initial_Implementation: DefaultJob [SequentialAccess=True, FromDelegate=True, Columns=1000, Rows=1000, Offset=0, Step=1]

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: SqlBulkCopyMapperColumnMappingExtensionsBenchmarks<ValueTuple<Int32, Int32>, Nullable<Int32>>.Initial_Implementation: DefaultJob [SequentialAccess=False, FromDelegate=False, Columns=1000, Rows=1000, Offset=0, Step=1]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 3ed6af1e-191e-431f-a620-9498cad74740.dll --anonymousPipes 1364 1532 --benchmarkName "Ofl.Data.SqlClient.Benchmarks.SqlBulkCopyMapperColumnMappingExtensionsBenchmarks<ValueTuple<Int32, Int32>, Nullable<Int32>>.Initial_Implementation(SequentialAccess: False, FromDelegate: False, Columns: 1000, Rows: 1000, Offset: 0, Step: 1)" --job Default --benchmarkId 20 in C:\d2\Ofl.Bloomberg\benchmarks\Ofl.Data.SqlClient.Benchmarks\bin\Release\net7.0\3ed6af1e-191e-431f-a620-9498cad74740\bin\Release\net7.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET 7.0.4 (7.0.423.11508), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: DefaultJob

OverheadJitting  1: 1 op, 848000.00 ns, 848.0000 us/op
WorkloadJitting  1: 1 op, 181407600.00 ns, 181.4076 ms/op

WorkloadPilot    1: 2 op, 199457700.00 ns, 99.7288 ms/op
WorkloadPilot    2: 3 op, 248057500.00 ns, 82.6858 ms/op
WorkloadPilot    3: 4 op, 320066300.00 ns, 80.0166 ms/op
WorkloadPilot    4: 5 op, 360454500.00 ns, 72.0909 ms/op
WorkloadPilot    5: 6 op, 378956800.00 ns, 63.1595 ms/op
WorkloadPilot    6: 7 op, 486201400.00 ns, 69.4573 ms/op
WorkloadPilot    7: 8 op, 561381700.00 ns, 70.1727 ms/op

WorkloadWarmup   1: 8 op, 587443500.00 ns, 73.4304 ms/op
WorkloadWarmup   2: 8 op, 568231500.00 ns, 71.0289 ms/op
WorkloadWarmup   3: 8 op, 536470600.00 ns, 67.0588 ms/op
WorkloadWarmup   4: 8 op, 597021600.00 ns, 74.6277 ms/op
WorkloadWarmup   5: 8 op, 513038300.00 ns, 64.1298 ms/op
WorkloadWarmup   6: 8 op, 578391000.00 ns, 72.2989 ms/op
WorkloadWarmup   7: 8 op, 550003800.00 ns, 68.7505 ms/op

// BeforeActualRun
WorkloadActual   1: 8 op, 514365200.00 ns, 64.2956 ms/op
WorkloadActual   2: 8 op, 528805500.00 ns, 66.1007 ms/op
WorkloadActual   3: 8 op, 516229200.00 ns, 64.5287 ms/op
WorkloadActual   4: 8 op, 511439200.00 ns, 63.9299 ms/op
WorkloadActual   5: 8 op, 488740100.00 ns, 61.0925 ms/op
WorkloadActual   6: 8 op, 515627900.00 ns, 64.4535 ms/op
WorkloadActual   7: 8 op, 586999800.00 ns, 73.3750 ms/op
WorkloadActual   8: 8 op, 577534400.00 ns, 72.1918 ms/op
WorkloadActual   9: 8 op, 549139000.00 ns, 68.6424 ms/op
WorkloadActual  10: 8 op, 563012900.00 ns, 70.3766 ms/op
WorkloadActual  11: 8 op, 502449700.00 ns, 62.8062 ms/op
WorkloadActual  12: 8 op, 491548300.00 ns, 61.4435 ms/op
WorkloadActual  13: 8 op, 481377600.00 ns, 60.1722 ms/op
WorkloadActual  14: 8 op, 478963300.00 ns, 59.8704 ms/op
WorkloadActual  15: 8 op, 500790000.00 ns, 62.5987 ms/op
WorkloadActual  16: 8 op, 520229000.00 ns, 65.0286 ms/op
WorkloadActual  17: 8 op, 551458100.00 ns, 68.9323 ms/op
WorkloadActual  18: 8 op, 538290800.00 ns, 67.2863 ms/op
WorkloadActual  19: 8 op, 499652000.00 ns, 62.4565 ms/op
WorkloadActual  20: 8 op, 511551400.00 ns, 63.9439 ms/op
WorkloadActual  21: 8 op, 497955600.00 ns, 62.2445 ms/op
WorkloadActual  22: 8 op, 496805700.00 ns, 62.1007 ms/op
WorkloadActual  23: 8 op, 507473200.00 ns, 63.4341 ms/op
WorkloadActual  24: 8 op, 508104900.00 ns, 63.5131 ms/op
WorkloadActual  25: 8 op, 495989600.00 ns, 61.9987 ms/op
WorkloadActual  26: 8 op, 504284900.00 ns, 63.0356 ms/op
WorkloadActual  27: 8 op, 484519700.00 ns, 60.5650 ms/op
WorkloadActual  28: 8 op, 477197600.00 ns, 59.6497 ms/op
WorkloadActual  29: 8 op, 523537400.00 ns, 65.4422 ms/op
WorkloadActual  30: 8 op, 607921600.00 ns, 75.9902 ms/op
WorkloadActual  31: 8 op, 598214800.00 ns, 74.7768 ms/op
WorkloadActual  32: 8 op, 572612200.00 ns, 71.5765 ms/op
WorkloadActual  33: 8 op, 580757200.00 ns, 72.5947 ms/op
WorkloadActual  34: 8 op, 500665100.00 ns, 62.5831 ms/op
WorkloadActual  35: 8 op, 474702400.00 ns, 59.3378 ms/op
WorkloadActual  36: 8 op, 469317000.00 ns, 58.6646 ms/op
WorkloadActual  37: 8 op, 457419000.00 ns, 57.1774 ms/op
WorkloadActual  38: 8 op, 479809100.00 ns, 59.9761 ms/op
WorkloadActual  39: 8 op, 497889900.00 ns, 62.2362 ms/op
WorkloadActual  40: 8 op, 510870200.00 ns, 63.8588 ms/op
WorkloadActual  41: 8 op, 508358500.00 ns, 63.5448 ms/op
WorkloadActual  42: 8 op, 567442900.00 ns, 70.9304 ms/op
WorkloadActual  43: 8 op, 609985800.00 ns, 76.2482 ms/op
WorkloadActual  44: 8 op, 627914400.00 ns, 78.4893 ms/op
WorkloadActual  45: 8 op, 638511300.00 ns, 79.8139 ms/op
WorkloadActual  46: 8 op, 590878800.00 ns, 73.8598 ms/op
WorkloadActual  47: 8 op, 634727500.00 ns, 79.3409 ms/op
WorkloadActual  48: 8 op, 643308600.00 ns, 80.4136 ms/op
WorkloadActual  49: 8 op, 614574500.00 ns, 76.8218 ms/op
WorkloadActual  50: 8 op, 548062600.00 ns, 68.5078 ms/op
WorkloadActual  51: 8 op, 522337100.00 ns, 65.2921 ms/op
WorkloadActual  52: 8 op, 458655500.00 ns, 57.3319 ms/op
WorkloadActual  53: 8 op, 437276400.00 ns, 54.6596 ms/op
WorkloadActual  54: 8 op, 482776600.00 ns, 60.3471 ms/op
WorkloadActual  55: 8 op, 502891000.00 ns, 62.8614 ms/op
WorkloadActual  56: 8 op, 461020000.00 ns, 57.6275 ms/op
WorkloadActual  57: 8 op, 469419300.00 ns, 58.6774 ms/op
WorkloadActual  58: 8 op, 478981100.00 ns, 59.8726 ms/op
WorkloadActual  59: 8 op, 462871700.00 ns, 57.8590 ms/op
WorkloadActual  60: 8 op, 501577100.00 ns, 62.6971 ms/op
WorkloadActual  61: 8 op, 463412700.00 ns, 57.9266 ms/op
WorkloadActual  62: 8 op, 465526200.00 ns, 58.1908 ms/op
WorkloadActual  63: 8 op, 498719500.00 ns, 62.3399 ms/op
WorkloadActual  64: 8 op, 523450000.00 ns, 65.4313 ms/op
WorkloadActual  65: 8 op, 565272500.00 ns, 70.6591 ms/op
WorkloadActual  66: 8 op, 509564900.00 ns, 63.6956 ms/op
WorkloadActual  67: 8 op, 515762800.00 ns, 64.4703 ms/op
WorkloadActual  68: 8 op, 512789900.00 ns, 64.0987 ms/op
WorkloadActual  69: 8 op, 496740500.00 ns, 62.0926 ms/op
WorkloadActual  70: 8 op, 547101800.00 ns, 68.3877 ms/op
WorkloadActual  71: 8 op, 521775700.00 ns, 65.2220 ms/op
WorkloadActual  72: 8 op, 476097300.00 ns, 59.5122 ms/op
WorkloadActual  73: 8 op, 495864600.00 ns, 61.9831 ms/op
WorkloadActual  74: 8 op, 509082600.00 ns, 63.6353 ms/op
WorkloadActual  75: 8 op, 492893100.00 ns, 61.6116 ms/op
WorkloadActual  76: 8 op, 486102200.00 ns, 60.7628 ms/op
WorkloadActual  77: 8 op, 487421200.00 ns, 60.9276 ms/op
WorkloadActual  78: 8 op, 513692800.00 ns, 64.2116 ms/op
WorkloadActual  79: 8 op, 580948900.00 ns, 72.6186 ms/op
WorkloadActual  80: 8 op, 530428000.00 ns, 66.3035 ms/op
WorkloadActual  81: 8 op, 512285500.00 ns, 64.0357 ms/op
WorkloadActual  82: 8 op, 557719200.00 ns, 69.7149 ms/op
WorkloadActual  83: 8 op, 520034300.00 ns, 65.0043 ms/op
WorkloadActual  84: 8 op, 524785300.00 ns, 65.5982 ms/op
WorkloadActual  85: 8 op, 571983800.00 ns, 71.4980 ms/op
WorkloadActual  86: 8 op, 513113700.00 ns, 64.1392 ms/op
WorkloadActual  87: 8 op, 501849800.00 ns, 62.7312 ms/op
WorkloadActual  88: 8 op, 501950500.00 ns, 62.7438 ms/op
WorkloadActual  89: 8 op, 506690700.00 ns, 63.3363 ms/op
WorkloadActual  90: 8 op, 534945400.00 ns, 66.8682 ms/op
WorkloadActual  91: 8 op, 579034900.00 ns, 72.3794 ms/op
WorkloadActual  92: 8 op, 550911300.00 ns, 68.8639 ms/op
WorkloadActual  93: 8 op, 548290100.00 ns, 68.5363 ms/op
WorkloadActual  94: 8 op, 583364800.00 ns, 72.9206 ms/op
WorkloadActual  95: 8 op, 548370300.00 ns, 68.5463 ms/op
WorkloadActual  96: 8 op, 577051700.00 ns, 72.1315 ms/op
WorkloadActual  97: 8 op, 522766500.00 ns, 65.3458 ms/op
WorkloadActual  98: 8 op, 509796600.00 ns, 63.7246 ms/op
WorkloadActual  99: 8 op, 561110100.00 ns, 70.1388 ms/op
WorkloadActual  100: 8 op, 529968700.00 ns, 66.2461 ms/op

// AfterActualRun
WorkloadResult   1: 8 op, 514365200.00 ns, 64.2956 ms/op
WorkloadResult   2: 8 op, 528805500.00 ns, 66.1007 ms/op
WorkloadResult   3: 8 op, 516229200.00 ns, 64.5287 ms/op
WorkloadResult   4: 8 op, 511439200.00 ns, 63.9299 ms/op
WorkloadResult   5: 8 op, 488740100.00 ns, 61.0925 ms/op
WorkloadResult   6: 8 op, 515627900.00 ns, 64.4535 ms/op
WorkloadResult   7: 8 op, 586999800.00 ns, 73.3750 ms/op
WorkloadResult   8: 8 op, 577534400.00 ns, 72.1918 ms/op
WorkloadResult   9: 8 op, 549139000.00 ns, 68.6424 ms/op
WorkloadResult  10: 8 op, 563012900.00 ns, 70.3766 ms/op
WorkloadResult  11: 8 op, 502449700.00 ns, 62.8062 ms/op
WorkloadResult  12: 8 op, 491548300.00 ns, 61.4435 ms/op
WorkloadResult  13: 8 op, 481377600.00 ns, 60.1722 ms/op
WorkloadResult  14: 8 op, 478963300.00 ns, 59.8704 ms/op
WorkloadResult  15: 8 op, 500790000.00 ns, 62.5987 ms/op
WorkloadResult  16: 8 op, 520229000.00 ns, 65.0286 ms/op
WorkloadResult  17: 8 op, 551458100.00 ns, 68.9323 ms/op
WorkloadResult  18: 8 op, 538290800.00 ns, 67.2863 ms/op
WorkloadResult  19: 8 op, 499652000.00 ns, 62.4565 ms/op
WorkloadResult  20: 8 op, 511551400.00 ns, 63.9439 ms/op
WorkloadResult  21: 8 op, 497955600.00 ns, 62.2445 ms/op
WorkloadResult  22: 8 op, 496805700.00 ns, 62.1007 ms/op
WorkloadResult  23: 8 op, 507473200.00 ns, 63.4341 ms/op
WorkloadResult  24: 8 op, 508104900.00 ns, 63.5131 ms/op
WorkloadResult  25: 8 op, 495989600.00 ns, 61.9987 ms/op
WorkloadResult  26: 8 op, 504284900.00 ns, 63.0356 ms/op
WorkloadResult  27: 8 op, 484519700.00 ns, 60.5650 ms/op
WorkloadResult  28: 8 op, 477197600.00 ns, 59.6497 ms/op
WorkloadResult  29: 8 op, 523537400.00 ns, 65.4422 ms/op
WorkloadResult  30: 8 op, 607921600.00 ns, 75.9902 ms/op
WorkloadResult  31: 8 op, 598214800.00 ns, 74.7768 ms/op
WorkloadResult  32: 8 op, 572612200.00 ns, 71.5765 ms/op
WorkloadResult  33: 8 op, 580757200.00 ns, 72.5947 ms/op
WorkloadResult  34: 8 op, 500665100.00 ns, 62.5831 ms/op
WorkloadResult  35: 8 op, 474702400.00 ns, 59.3378 ms/op
WorkloadResult  36: 8 op, 469317000.00 ns, 58.6646 ms/op
WorkloadResult  37: 8 op, 457419000.00 ns, 57.1774 ms/op
WorkloadResult  38: 8 op, 479809100.00 ns, 59.9761 ms/op
WorkloadResult  39: 8 op, 497889900.00 ns, 62.2362 ms/op
WorkloadResult  40: 8 op, 510870200.00 ns, 63.8588 ms/op
WorkloadResult  41: 8 op, 508358500.00 ns, 63.5448 ms/op
WorkloadResult  42: 8 op, 567442900.00 ns, 70.9304 ms/op
WorkloadResult  43: 8 op, 609985800.00 ns, 76.2482 ms/op
WorkloadResult  44: 8 op, 627914400.00 ns, 78.4893 ms/op
WorkloadResult  45: 8 op, 590878800.00 ns, 73.8598 ms/op
WorkloadResult  46: 8 op, 614574500.00 ns, 76.8218 ms/op
WorkloadResult  47: 8 op, 548062600.00 ns, 68.5078 ms/op
WorkloadResult  48: 8 op, 522337100.00 ns, 65.2921 ms/op
WorkloadResult  49: 8 op, 458655500.00 ns, 57.3319 ms/op
WorkloadResult  50: 8 op, 437276400.00 ns, 54.6596 ms/op
WorkloadResult  51: 8 op, 482776600.00 ns, 60.3471 ms/op
WorkloadResult  52: 8 op, 502891000.00 ns, 62.8614 ms/op
WorkloadResult  53: 8 op, 461020000.00 ns, 57.6275 ms/op
WorkloadResult  54: 8 op, 469419300.00 ns, 58.6774 ms/op
WorkloadResult  55: 8 op, 478981100.00 ns, 59.8726 ms/op
WorkloadResult  56: 8 op, 462871700.00 ns, 57.8590 ms/op
WorkloadResult  57: 8 op, 501577100.00 ns, 62.6971 ms/op
WorkloadResult  58: 8 op, 463412700.00 ns, 57.9266 ms/op
WorkloadResult  59: 8 op, 465526200.00 ns, 58.1908 ms/op
WorkloadResult  60: 8 op, 498719500.00 ns, 62.3399 ms/op
WorkloadResult  61: 8 op, 523450000.00 ns, 65.4313 ms/op
WorkloadResult  62: 8 op, 565272500.00 ns, 70.6591 ms/op
WorkloadResult  63: 8 op, 509564900.00 ns, 63.6956 ms/op
WorkloadResult  64: 8 op, 515762800.00 ns, 64.4703 ms/op
WorkloadResult  65: 8 op, 512789900.00 ns, 64.0987 ms/op
WorkloadResult  66: 8 op, 496740500.00 ns, 62.0926 ms/op
WorkloadResult  67: 8 op, 547101800.00 ns, 68.3877 ms/op
WorkloadResult  68: 8 op, 521775700.00 ns, 65.2220 ms/op
WorkloadResult  69: 8 op, 476097300.00 ns, 59.5122 ms/op
WorkloadResult  70: 8 op, 495864600.00 ns, 61.9831 ms/op
WorkloadResult  71: 8 op, 509082600.00 ns, 63.6353 ms/op
WorkloadResult  72: 8 op, 492893100.00 ns, 61.6116 ms/op
WorkloadResult  73: 8 op, 486102200.00 ns, 60.7628 ms/op
WorkloadResult  74: 8 op, 487421200.00 ns, 60.9276 ms/op
WorkloadResult  75: 8 op, 513692800.00 ns, 64.2116 ms/op
WorkloadResult  76: 8 op, 580948900.00 ns, 72.6186 ms/op
WorkloadResult  77: 8 op, 530428000.00 ns, 66.3035 ms/op
WorkloadResult  78: 8 op, 512285500.00 ns, 64.0357 ms/op
WorkloadResult  79: 8 op, 557719200.00 ns, 69.7149 ms/op
WorkloadResult  80: 8 op, 520034300.00 ns, 65.0043 ms/op
WorkloadResult  81: 8 op, 524785300.00 ns, 65.5982 ms/op
WorkloadResult  82: 8 op, 571983800.00 ns, 71.4980 ms/op
WorkloadResult  83: 8 op, 513113700.00 ns, 64.1392 ms/op
WorkloadResult  84: 8 op, 501849800.00 ns, 62.7312 ms/op
WorkloadResult  85: 8 op, 501950500.00 ns, 62.7438 ms/op
WorkloadResult  86: 8 op, 506690700.00 ns, 63.3363 ms/op
WorkloadResult  87: 8 op, 534945400.00 ns, 66.8682 ms/op
WorkloadResult  88: 8 op, 579034900.00 ns, 72.3794 ms/op
WorkloadResult  89: 8 op, 550911300.00 ns, 68.8639 ms/op
WorkloadResult  90: 8 op, 548290100.00 ns, 68.5363 ms/op
WorkloadResult  91: 8 op, 583364800.00 ns, 72.9206 ms/op
WorkloadResult  92: 8 op, 548370300.00 ns, 68.5463 ms/op
WorkloadResult  93: 8 op, 577051700.00 ns, 72.1315 ms/op
WorkloadResult  94: 8 op, 522766500.00 ns, 65.3458 ms/op
WorkloadResult  95: 8 op, 509796600.00 ns, 63.7246 ms/op
WorkloadResult  96: 8 op, 561110100.00 ns, 70.1388 ms/op
WorkloadResult  97: 8 op, 529968700.00 ns, 66.2461 ms/op
// GC:  0 0 0 600 8
// Threading:  0 0 8

// AfterAll
// Benchmark Process 10608 has exited with code 0.

Mean = 65.036 ms, StdErr = 0.511 ms (0.79%), N = 97, StdDev = 5.029 ms
Min = 54.660 ms, Q1 = 61.999 ms, Median = 63.944 ms, Q3 = 68.536 ms, Max = 78.489 ms
IQR = 6.538 ms, LowerFence = 52.192 ms, UpperFence = 78.343 ms
ConfidenceInterval = [63.302 ms; 66.770 ms] (CI 99.9%), Margin = 1.734 ms (2.67% of Mean)
Skewness = 0.59, Kurtosis = 2.75, MValue = 2.62

// ** Remained 3 (12.5%) benchmark(s) to run. Estimated finish 2023-05-07 10:35 (0h 1m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: SqlBulkCopyMapperColumnMappingExtensionsBenchmarks<ValueTuple<Int32, Int32>, Nullable<Int32>>.Initial_Implementation: DefaultJob [SequentialAccess=False, FromDelegate=True, Columns=1000, Rows=1000, Offset=0, Step=1]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 3ed6af1e-191e-431f-a620-9498cad74740.dll --anonymousPipes 1048 1492 --benchmarkName "Ofl.Data.SqlClient.Benchmarks.SqlBulkCopyMapperColumnMappingExtensionsBenchmarks<ValueTuple<Int32, Int32>, Nullable<Int32>>.Initial_Implementation(SequentialAccess: False, FromDelegate: True, Columns: 1000, Rows: 1000, Offset: 0, Step: 1)" --job Default --benchmarkId 21 in C:\d2\Ofl.Bloomberg\benchmarks\Ofl.Data.SqlClient.Benchmarks\bin\Release\net7.0\3ed6af1e-191e-431f-a620-9498cad74740\bin\Release\net7.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET 7.0.4 (7.0.423.11508), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: DefaultJob

OverheadJitting  1: 1 op, 620800.00 ns, 620.8000 us/op
WorkloadJitting  1: 1 op, 438744800.00 ns, 438.7448 ms/op

OverheadJitting  2: 1 op, 1400.00 ns, 1.4000 us/op
WorkloadJitting  2: 1 op, 366392100.00 ns, 366.3921 ms/op

WorkloadWarmup   1: 1 op, 354544700.00 ns, 354.5447 ms/op
WorkloadWarmup   2: 1 op, 417955200.00 ns, 417.9552 ms/op
WorkloadWarmup   3: 1 op, 384469900.00 ns, 384.4699 ms/op
WorkloadWarmup   4: 1 op, 361665500.00 ns, 361.6655 ms/op
WorkloadWarmup   5: 1 op, 350936000.00 ns, 350.9360 ms/op
WorkloadWarmup   6: 1 op, 357828600.00 ns, 357.8286 ms/op
WorkloadWarmup   7: 1 op, 351512600.00 ns, 351.5126 ms/op

// BeforeActualRun
WorkloadActual   1: 1 op, 370609900.00 ns, 370.6099 ms/op
WorkloadActual   2: 1 op, 360133200.00 ns, 360.1332 ms/op
WorkloadActual   3: 1 op, 349595600.00 ns, 349.5956 ms/op
WorkloadActual   4: 1 op, 329112300.00 ns, 329.1123 ms/op
WorkloadActual   5: 1 op, 349374000.00 ns, 349.3740 ms/op
WorkloadActual   6: 1 op, 351423100.00 ns, 351.4231 ms/op
WorkloadActual   7: 1 op, 339865700.00 ns, 339.8657 ms/op
WorkloadActual   8: 1 op, 331460300.00 ns, 331.4603 ms/op
WorkloadActual   9: 1 op, 341895000.00 ns, 341.8950 ms/op
WorkloadActual  10: 1 op, 340577700.00 ns, 340.5777 ms/op
WorkloadActual  11: 1 op, 336504000.00 ns, 336.5040 ms/op
WorkloadActual  12: 1 op, 361906600.00 ns, 361.9066 ms/op
WorkloadActual  13: 1 op, 351122900.00 ns, 351.1229 ms/op
WorkloadActual  14: 1 op, 393594100.00 ns, 393.5941 ms/op
WorkloadActual  15: 1 op, 388653400.00 ns, 388.6534 ms/op
WorkloadActual  16: 1 op, 407966100.00 ns, 407.9661 ms/op
WorkloadActual  17: 1 op, 435312600.00 ns, 435.3126 ms/op
WorkloadActual  18: 1 op, 419685100.00 ns, 419.6851 ms/op
WorkloadActual  19: 1 op, 424745300.00 ns, 424.7453 ms/op
WorkloadActual  20: 1 op, 410515800.00 ns, 410.5158 ms/op
WorkloadActual  21: 1 op, 380132700.00 ns, 380.1327 ms/op
WorkloadActual  22: 1 op, 367856900.00 ns, 367.8569 ms/op
WorkloadActual  23: 1 op, 366562600.00 ns, 366.5626 ms/op
WorkloadActual  24: 1 op, 354946000.00 ns, 354.9460 ms/op
WorkloadActual  25: 1 op, 339206500.00 ns, 339.2065 ms/op
WorkloadActual  26: 1 op, 331752100.00 ns, 331.7521 ms/op
WorkloadActual  27: 1 op, 345618400.00 ns, 345.6184 ms/op
WorkloadActual  28: 1 op, 338033400.00 ns, 338.0334 ms/op
WorkloadActual  29: 1 op, 349164200.00 ns, 349.1642 ms/op
WorkloadActual  30: 1 op, 352819600.00 ns, 352.8196 ms/op
WorkloadActual  31: 1 op, 355705700.00 ns, 355.7057 ms/op
WorkloadActual  32: 1 op, 448474900.00 ns, 448.4749 ms/op
WorkloadActual  33: 1 op, 481685100.00 ns, 481.6851 ms/op
WorkloadActual  34: 1 op, 527337800.00 ns, 527.3378 ms/op
WorkloadActual  35: 1 op, 530221800.00 ns, 530.2218 ms/op
WorkloadActual  36: 1 op, 518895700.00 ns, 518.8957 ms/op
WorkloadActual  37: 1 op, 548627700.00 ns, 548.6277 ms/op
WorkloadActual  38: 1 op, 607293000.00 ns, 607.2930 ms/op
WorkloadActual  39: 1 op, 603937600.00 ns, 603.9376 ms/op
WorkloadActual  40: 1 op, 569526900.00 ns, 569.5269 ms/op
WorkloadActual  41: 1 op, 579334000.00 ns, 579.3340 ms/op
WorkloadActual  42: 1 op, 515128000.00 ns, 515.1280 ms/op
WorkloadActual  43: 1 op, 519349800.00 ns, 519.3498 ms/op
WorkloadActual  44: 1 op, 524962100.00 ns, 524.9621 ms/op
WorkloadActual  45: 1 op, 477980900.00 ns, 477.9809 ms/op
WorkloadActual  46: 1 op, 455947000.00 ns, 455.9470 ms/op
WorkloadActual  47: 1 op, 498263700.00 ns, 498.2637 ms/op
WorkloadActual  48: 1 op, 466271000.00 ns, 466.2710 ms/op
WorkloadActual  49: 1 op, 425531000.00 ns, 425.5310 ms/op
WorkloadActual  50: 1 op, 377225800.00 ns, 377.2258 ms/op
WorkloadActual  51: 1 op, 392282100.00 ns, 392.2821 ms/op
WorkloadActual  52: 1 op, 363590000.00 ns, 363.5900 ms/op
WorkloadActual  53: 1 op, 337710900.00 ns, 337.7109 ms/op
WorkloadActual  54: 1 op, 330180800.00 ns, 330.1808 ms/op
WorkloadActual  55: 1 op, 332215900.00 ns, 332.2159 ms/op
WorkloadActual  56: 1 op, 338220100.00 ns, 338.2201 ms/op
WorkloadActual  57: 1 op, 318418000.00 ns, 318.4180 ms/op
WorkloadActual  58: 1 op, 410357100.00 ns, 410.3571 ms/op
WorkloadActual  59: 1 op, 437446900.00 ns, 437.4469 ms/op
WorkloadActual  60: 1 op, 356318500.00 ns, 356.3185 ms/op
WorkloadActual  61: 1 op, 348437800.00 ns, 348.4378 ms/op
WorkloadActual  62: 1 op, 363782400.00 ns, 363.7824 ms/op
WorkloadActual  63: 1 op, 346822100.00 ns, 346.8221 ms/op
WorkloadActual  64: 1 op, 332746900.00 ns, 332.7469 ms/op
WorkloadActual  65: 1 op, 355350200.00 ns, 355.3502 ms/op
WorkloadActual  66: 1 op, 349598700.00 ns, 349.5987 ms/op
WorkloadActual  67: 1 op, 355191600.00 ns, 355.1916 ms/op
WorkloadActual  68: 1 op, 344338700.00 ns, 344.3387 ms/op
WorkloadActual  69: 1 op, 356405400.00 ns, 356.4054 ms/op
WorkloadActual  70: 1 op, 394943100.00 ns, 394.9431 ms/op
WorkloadActual  71: 1 op, 361283400.00 ns, 361.2834 ms/op
WorkloadActual  72: 1 op, 377150800.00 ns, 377.1508 ms/op
WorkloadActual  73: 1 op, 347934400.00 ns, 347.9344 ms/op
WorkloadActual  74: 1 op, 342727600.00 ns, 342.7276 ms/op
WorkloadActual  75: 1 op, 352184900.00 ns, 352.1849 ms/op
WorkloadActual  76: 1 op, 358729700.00 ns, 358.7297 ms/op
WorkloadActual  77: 1 op, 340509900.00 ns, 340.5099 ms/op
WorkloadActual  78: 1 op, 349672000.00 ns, 349.6720 ms/op
WorkloadActual  79: 1 op, 351906400.00 ns, 351.9064 ms/op
WorkloadActual  80: 1 op, 347998000.00 ns, 347.9980 ms/op
WorkloadActual  81: 1 op, 373150700.00 ns, 373.1507 ms/op
WorkloadActual  82: 1 op, 383232200.00 ns, 383.2322 ms/op
WorkloadActual  83: 1 op, 350957200.00 ns, 350.9572 ms/op
WorkloadActual  84: 1 op, 348338000.00 ns, 348.3380 ms/op
WorkloadActual  85: 1 op, 348341600.00 ns, 348.3416 ms/op
WorkloadActual  86: 1 op, 355105100.00 ns, 355.1051 ms/op
WorkloadActual  87: 1 op, 347876600.00 ns, 347.8766 ms/op
